company_name,address,suburb,state,postcode,telephone,email,website
Arcare Burnside,"2 NICOL AVENUE, BURNSIDE 3023 VIC",ANU,ACT,0200,1300 272 273,[email],http://www.arcare.com.au/care/arcare-westwood-burnside/
Blue Care Carina Aged Care Facility,"455 RICHMOND ROAD, CARINA 4152 QLD",AUSTRALIAN,NATIONAL,UNIVERSITY,1800 838 929,[email],https://www.bluecare.org.au/aged-care-homes/locations/carina
Merv Irvine Nursing Home,"1321 PLENTY ROAD, BUNDOORA 3083 VIC",ANU,ACT,0200,03 9495 3240,[email],
Southern Cross Care Orana Residential Aged Care,"59 NAPIER STREET, DENILIQUIN 2710 NSW",AUSTRALIAN,NATIONAL,UNIVERSITY,1800 632 314,[email],https://www.sccliving.org.au
Calvary Cooinda Retirement Community,"42 BATHURST STREET, SINGLETON 2330 NSW",AUSTRALIAN,NATIONAL,UNIVERSITY,02 6572 1537,[email],http://www.calvarycare.org.au/residential-aged-and-respite-care/calvary-cooinda-singleton
Estia Health St Ives,"1 YARRABUNG ROAD, ST IVES 2075 NSW",DARWIN,NT,0800,1300 682 833,[email],http://www.estiahealth.com.au/our-homes/nsw-sydney/st-ives/
Lutheran Services - Immanuel Gardens,"10 MAGNETIC DRIVE, BUDERIM 4556 QLD",DARWIN,NT,0800,07 5456 7600,[email],https://www.lutheranservices.org.au/additional-services/
Laurina Lodge Hostel,"1 ELEANOR STREET, HEYFIELD 3858 VIC",DARWIN,NT,0801,03 5139 7979,[email],
Sinnamon Village - Kentish Court,"620 SEVENTEEN MILE ROCKS ROAD, SINNAMON PARK 4073 QLD",DARWIN,NT,0801,1800 448 448,[email],https://www.wmq.org.au/residential-aged-care/kentish-court
Bolton Clarke Ross Robertson,"19 CORNHILL ROAD, VICTOR HARBOR 5211 SA",ANU,ACT,0200,08 8551 0600,[email],http://www.boltonclarke.com.au/living-options/residential-aged-care/ross-robertson
James Barker House,"64 BUCKLEY STREET, FOOTSCRAY 3011 VIC",DARWIN,NT,0800,1300 111 277,[email],
Bupa Bendigo,"208 HOLDSWORTH ROAD, BENDIGO 3550 VIC",DARWIN,NT,0800,1800 718 336,[email],https://www.bupaagedcare.com.au/aged-care-homes/bupa-bendigo
